     1→<!doctype html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="utf-8" />
    67→
    68→    const RULES=[
    69→      r('Gait Trainer',['gait trainer','pacer gait trainer','litegait','body weight support','مشاية تدريب','تدريب مشي'], 'mobility','Neurology','Gait training',32),
    70→      r('Walker / Rollator',['walker','rollator','walking frame','مشاية'], 'mobility','Geriatric','Mobility',25),
    71→      r('Crutch',['crutch','elbow crutch','forearm crutch','عكاز','عكازات'], 'mobility','Orthopedics','Mobility',23),
    72→      r('Cane',['cane','walking stick','quad cane','عصا طبية'], 'mobility','Geriatric','Mobility',22),
    73→      r('Wheelchair',['wheelchair','كرسي متحرك'], 'mobility','Geriatric','Mobility',22),
    74→      r('Transfer Board',['transfer board','sliding board','slide board','لوح نقل'], 'mobility','Geriatric','Transfer',30),
    75→      r('Gait Belt',['gait belt','transfer belt','حزام نقل','حزام مشي'], 'mobility','Neurology','Transfer',24),
    76→      r('Parallel Bars',['parallel bars','walking bars','متوازي'], 'mobility','Neurology','Gait training',30),
    77→      r('Standing Frame',['standing frame','stander','tilt table','standing table'], 'mobility','Neurology','Standing',28),
    78→      r('Patient Lift',['patient lift','hoist','transfer hoist'], 'mobility','Geriatric','Transfer',20),
    79→      r('Grab Bar',['grab bar','hand rail','handrail','مسكة جدار'], 'adl','Geriatric','ADL safety',18),
    80→
    81→      r('Treadmill',['treadmill','walking treadmill','alterg','جهاز مشي'], 'exercise','Sports','Cardio / gait',30),
    82→      r('Stationary Bike',['stationary bike','exercise bike','recumbent bike','cycle ergometer','دراجة ثابتة'], 'exercise','Sports','Cardio',28),
    83→      r('Upper Body Ergometer',['upper body ergometer','arm ergometer','ube'], 'exercise','Neurology','Endurance',26),
    84→      r('Resistance Band',['resistance band','theraband','therapy band','elastic band','رباط مقاومة'], 'exercise','Sports','Strengthening',24),
    85→      r('Dumbbell / Weights',['dumbbell','hand weight','sandbag weight','ankle weight','weighted cuff','أوزان'], 'exercise','Sports','Strengthening',22),
    86→      r('Pulley / Ladder',['shoulder pulley','pulley','finger ladder','shoulder wheel'], 'exercise','Orthopedics','ROM exercise',24),
    87→      r('Balance Board',['balance board','wobble board','balance pad','foam pad','bosu'], 'exercise','Neurology','Balance',25),
    88→      r('Therapy Ball',['therapy ball','swiss ball','gym ball','exercise ball'], 'exercise','Sports','Exercise',20),
    89→      r('Hand Therapy Tools',['hand exerciser','therapy putty','finger exerciser','grip exerciser','digi flex','pegboard'], 'exercise','Orthopedics','Hand therapy',24),
    90→
    91→      r('TENS / E-stim',['tens','tens unit','tens machine','nmes','ifc','interferential','fes','russian stimulation','electrical stimulation','e stim'], 'modality','Pain / Neuro','Electrotherapy',32),
    92→      r('Electrodes',['electrode','electrodes','stim pads','e-stim pads'], 'consumable','Pain / Neuro','Electrotherapy consumable',22),
    93→      r('Ultrasound Therapy',['ultrasound therapy','therapeutic ultrasound','ultrasound machine'], 'modality','Orthopedics','Thermal modality',30),
    94→      r('Shockwave',['shockwave','radial shockwave','eswt'], 'modality','Orthopedics','Shockwave therapy',30),
    95→      r('Heat / Cold Therapy',['hot pack','heat pack','cold pack','ice pack','hydrocollator','paraffin bath'], 'modality','Orthopedics','Thermal therapy',24),
    96→      r('Traction / CPM',['traction unit','cervical traction','lumbar traction','cpm','continuous passive motion'], 'modality','Orthopedics','Mechanical therapy',28),
    97→      r('Kinesio / Tape',['kinesio tape','kinesiology tape','athletic tape','strapping tape','tape'], 'consumable','Sports','Taping',16),
    98→      r('Gel / Lotion PT',['ultrasound gel','massage lotion','conductive gel'], 'consumable','Orthopedics','Treatment consumable',16),
    99→
   100→      r('Goniometer',['goniometer','inclinometer','bubble inclinometer','زاوية قياس'], 'assessment','Orthopedics','ROM assessment',28),
   101→      r('Dynamometer',['dynamometer','hand dynamometer','pinch gauge'], 'assessment','Orthopedics','Strength assessment',30),
   102→      r('Gait / Motion Analysis',['vicon','delsys','motion analysis','gait analysis','force plate','pressure mat'], 'assessment','Neurology','Gait assessment',28),
   103→      r('Balance / Functional Test',['berg balance','tug test','timed up and go','tinetti','functional reach'], 'assessment','Neurology','Functional assessment',22),
   104→      r('Assessment Kit',['assessment kit','sensory test','monofilament','reflex hammer'], 'assessment','Neuro / Ortho','Clinical assessment',18),
   105→
   106→      r('Orthosis / Brace',['orthosis','brace','splint','afo','kafo','knee immobilizer','wrist splint','ankle brace','cervical collar','tlso','corset','جبيرة','دعامة'], 'orthotics','Orthopedics','Orthotic support',28),
   107→      r('Prosthesis',['prosthesis','prosthetic','modular knee','dynamic foot','socket','ottobock'], 'orthotics','Amputee Rehab','Prosthetics',30),
   108→
   109→      r('ADL Dressing Aids',['button hook','zip puller','zipper pull','dressing stick','reacher','sock aid','long handled sponge','shoe horn'], 'adl','Geriatric','ADL training',26),
   110→      r('Adaptive Utensils',['weighted utensils','built up handle','foam tubing','adapted spoon','adapted fork','dycem','non slip mat'], 'adl','Geriatric','ADL aid',24),
   111→      r('Treatment Table / Mat',['treatment table','plinth','therapy mat','exercise mat','wedge','bolster'], 'furniture','General PT','Treatment furniture',22),
   112→      r('Pediatric Sensory',['sensory integration','sensory swing','vestibular board','pediatric stander','corner chair'], 'pediatric','Pediatric','Pediatric rehab',24)
   113→    ];
   114→
   115→    const NEGATIVE_RULES=[
   116→      n('Vascular / cardiac device',['stent','stent graft','endovascular','aneurysm','coronary','angioplasty','vascular graft','balloon catheter'],75),
   117→      n('Surgical disposable',['syringe','needle','cannula','scalpel','suture','trocar','surgical blade','biopsy','catheter'],55),
   118→      n('General hospital consumable',['gloves','mask','gown','diaper','underpad','urine bag','gauze','dressing pack','disinfectant'],35),
   119→      n('Internal implant hardware',['bone plate','locking plate','screw','intramedullary nail','hip stem','acetabular cup'],50),
   120→      n('Diagnostic / lab item',['reagent','test strip','culture','tube','specimen','contrast media'],50)
   121→    ];
   122→
   123→    const REGION_DICT=[['shoulder','كتف'],['wrist','معصم'],['hand','يد'],['elbow','مرفق'],['knee','ركبة'],['ankle','كاحل'],['foot','قدم'],['hip','ورك'],['neck','رقبة'],['cervical','رقبة'],['lumbar','قطني'],['spine','عمود فقري'],['back','ظهر'],['finger','أصابع'],['gait','مشية']];
   124→    const SAMPLE_ROWS=[
   125→      {name:'PACER GAIT TRAINER WITH ALL ACCESSORIES SIZE MEDIUM', manufacturer:'RIFTON', description:'floor to top arm prompt, stability base, maximum working load 150 lbs', sku:'GT-MED-01'},
   126→      {name:'STENT GRAFT ENDOVASCULAR FOR ABDOMINAL AORTIC ANEURYSM', manufacturer:'COOK MEDICAL', description:'sterile vascular graft size determined according to patient needs', sku:'ST-900'},
   127→      {name:'SYSTEM EASY TRANSFER 32 INCH S-SHAPED TRANSFER BOARD', manufacturer:'PERFORMANCE HEALTHCARE', description:'sliding seat for transfer bed to wheelchair weight capacity 180 kg', sku:'TB-32'},
   128→      {name:'THERABAND RESISTANCE BAND GREEN', manufacturer:'THERABAND', description:'elastic band for strengthening exercise', sku:'RB-GREEN'},
   129→      {name:'ULTRASOUND GEL 5 LITER', manufacturer:'', description:'conductive gel for therapeutic ultrasound', sku:'GEL-5L'},
   130→      {name:'BUTTON HOOK AND ZIP PULLER', manufacturer:'PERFORMANCE HEALTHCARE', description:'dressing aid with button hook and zipper pull', sku:'ADL-77'},
   131→      {name:'STERILE SYRINGE 10ML WITH NEEDLE', manufacturer:'', description:'general medical disposable', sku:'SYR-10'}
   132→    ];
   133→
   134→    function r(canonical,terms,category,specialty,use,weight){return {canonical,terms,category,specialty,use,weight};}
   135→    function n(label,terms,weight){return {label,terms,weight};}
   136→    const $=id=>document.getElementById(id);
   137→    const state={lang:'ar',rawRows:[],items:[],results:[],groups:[],headers:[],map:{},fileName:'',filters:{q:'',status:'all',category:'all',specialty:'all',use:'all',region:'all',minScore:0,sort:'score',view:'cards',mode:'raw'},filterSets:{status:new Set(),category:new Set(),specialty:new Set(),use:new Set(),region:new Set()}};
   138→
   139→    const FIELD_ALIASES={
   140→      name:['name','item','item name','item_name','description','long description','product','material description','item description','nupco item description','nupco product name','nupco product name as the name given by the system','nupco item number and name','items descprition','items description','trade name','scientific desc','scientific items','الاسم','اسم','الصنف','اسم الصنف','الوصف','بيان الصنف'],
   141→      description:['description','desc','details','specification','specifications','long description','item description','nupco item description','nupco product name','nupco item number and name','items descprition','items description','scientific desc','الوصف','تفاصيل','المواصفات','شرح'],
   142→      sku:['sku','code','item code','item_code','material','material code','catalog','ref','reference','nupco generic code','nupco code','nupco product code','smr','smr code','moh code','material number','item no','item no.1','رقم','كود','رمز','رقم الصنف','رقم المادة','رقم نوبكو','كود نوبكو'],
   143→      manufacturer:['manufacturer','brand','make','vendor','supplier','company','mfr','الشركة','الماركة','المصنع','المورد'],
   144→      sourceCategory:['category','group','class','type','sub category','department','section','_category','الفئة','المجموعة','التصنيف','نوع'],
   145→      qty:['qty','quantity','stock','balance','available','الكمية','المخزون','الرصيد'],
   146→      unit:['unit','uom','pack','وحدة','الوحدة']
   147→    };
   148→
   149→    function t(k){return (I18N[state.lang]&&I18N[state.lang][k])||k;}
   150→    function applyLang(){document.documentElement.lang=state.lang;document.documentElement.dir=state.lang==='ar'?'rtl':'ltr';document.body.classList.toggle('en',state.lang==='en');document.querySelectorAll('[data-i18n]').forEach(el=>{el.textContent=t(el.dataset.i18n)});$('langBtn').textContent=state.lang==='ar'?'English':'العربية';}

[showing lines 1-150 of 431; use offset=151 with limit to continue reading]
